participant_id,group,timestamp,event_type,course_id,step_number,mcq_drill_id,code_drill_id,selected_drill_ids
P001,B,2026-01-19T09:08:54.513Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:08:59.301Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:09:11.473Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:09:12.994Z,drill_session_completed,bmi-calculator,0,mcq-print-1,code-print-1,
P001,B,2026-01-19T09:09:47.456Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:10:05.689Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:10:25.355Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:10:26.828Z,drill_session_completed,bmi-calculator,0,mcq-print-4,code-print-2,
P001,B,2026-01-19T09:11:04.833Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:11:13.369Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:11:27.541Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:11:34.265Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:11:35.484Z,drill_session_completed,bmi-calculator,0,mcq-variablen-1,code-variablen-1,
P001,B,2026-01-19T09:12:19.137Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:12:25.490Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:12:50.100Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:12:51.625Z,drill_session_completed,bmi-calculator,0,mcq-datentypen-1,code-datentypen-2,
P001,B,2026-01-19T09:14:15.567Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:14:25.751Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:14:48.817Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:14:50.951Z,drill_session_completed,bmi-calculator,0,mcq-strings-1,code-strings-6,
P001,B,2026-01-19T09:34:47.983Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:34:53.649Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:34:57.271Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:35:14.429Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:35:30.956Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:35:31.898Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:35:44.871Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:35:46.497Z,drill_session_completed,bmi-calculator,0,mcq-variablen-2,code-variablen-2,
P001,B,2026-01-19T09:36:57.337Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:37:08.667Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:37:38.858Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:37:40.838Z,drill_session_completed,bmi-calculator,0,mcq-strings-9,code-strings-4,
P001,B,2026-01-19T09:39:08.884Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:39:11.967Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:39:42.846Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:39:47.220Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:39:48.768Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-1,code-bedingungen-1,
P001,B,2026-01-19T09:41:22.203Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:41:40.706Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:42:09.507Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:42:20.509Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:42:21.980Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-2,code-bedingungen-3,
P001,B,2026-01-19T09:43:54.972Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:43:58.925Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:45:09.328Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:45:11.299Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-9,code-bedingungen-2,
P001,B,2026-01-19T09:46:42.667Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-19T09:46:48.517Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:47:53.002Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:48:07.423Z,drill_attempt,,0,,,
P001,B,2026-01-19T09:48:23.223Z,drill_session_completed,bmi-calculator,0,mcq-bedingungen-13,code-bedingungen-5,
P001,B,2026-01-20T18:29:43.557Z,ai_drill_selection,bmi-calculator,0,,,
P001,B,2026-01-20T18:29:47.272Z,drill_attempt,,0,,,
P001,B,2026-01-20T18:30:53.994Z,drill_attempt,,0,,,
